Id,Prediction
127,3672728.75280476
128,5046369.73556667
129,4548326.75593333
130,2917549.17253333
131,4614133.54846667
132,4979921.73285238
133,3716930.58794762
134,4532393.17163333
135,4162504.30356667
136,4181115.29936667
137,3924770.50256667
138,4315869.4267
139,4377332.13092857
140,4736592.0717
141,3349038.41383333
142,4451880.2386
143,4251048.40213333
144,4434453.63062381
145,4387337.04206667
146,4027652.50713333
147,3461159.70340952
148,4104983.8148
149,4752273.53093334
150,4767316.80193333
151,3618017.96281111
152,4627158.41766666
153,5316142.3005
154,3088187.21188254
155,5327295.3482
156,4807432.9807
157,4011005.46556667
158,4265852.04384444
159,3961544.63544762
160,3312990.74021111
161,4709940.8057
162,4459119.73997619
163,4122780.48846667
164,5989722.76678571
165,4453389.93643333
166,4344633.58153333
167,4676014.31253334
168,3946687.92106667
169,4387898.6631
170,4058901.51006191
171,3545425.6372
172,3862533.00086667
173,4647086.1019
174,4341448.54745238
175,3549482.31707619
176,4774665.09086666
177,4302759.34514285
178,4054554.98341111
179,3940481.06767778
180,4723396.42897778
181,4551863.04006667
182,4623759.60646667
183,4201135.57246667
184,4897696.56336667
185,3265003.42458095
186,4465628.01285714
187,4928777.47083333
188,5417312.39481905
189,4608242.20076666
190,4698242.86403333
191,5241043.37476666
192,4699903.43373333
193,3612316.60776667
194,3933877.03102064
195,4023228.34933968
196,4475456.91853333
197,2936263.43656667
198,4203546.71997619
199,4378572.3046
200,4117618.6574
201,3769726.49356191
202,4256312.39010476
203,5080912.67529047
204,5450823.53886191
205,4368420.75076667
206,4557474.9521
207,4059081.06023333
208,4229355.82403333
209,3761751.28042857
210,4469689.29863333
211,4343839.3216
212,4069426.2007
213,3821385.84706667
214,4985259.0318
215,2440346.55334286
216,4463640.71590952
217,4570219.36976667
218,4040035.4107
219,3589072.99240476
220,5378398.94673333
221,4207846.4013
222,4462232.6661
223,4026300.31088572
224,4113907.30466667
225,4665326.91266667
226,4085201.1321
227,4933590.51768571
228,3234318.85844445
229,4488023.49446667
230,3819592.25326667
231,4821119.3378
232,4575356.47786667
233,4173683.03924444
234,4526570.72286666
235,4960078.01683333
236,3968780.9225
237,3560071.22276667
238,4777066.95176666
239,4525419.5666
240,4287861.81563333
241,4591961.08703334
242,3680697.34566667
243,4551420.5332
244,4936876.13733333
245,5048157.13618571
246,4235359.3321
247,4839951.63716666
248,4454251.34764445
249,4770599.02026667
250,4263608.69090476
251,4669620.64786666
252,5748444.71616667
253,4420541.89427619
254,3965196.43943333
255,4808938.2627
256,3691985.53271111
257,4572980.91823333
258,3967919.28026191
259,4426268.71713333
260,4031876.9275
261,3976574.54026667
262,4731580.13345
263,3932542.81254445
264,2559550.28424286
265,4046455.88376667
266,4456614.38033333
267,4985802.69336666
268,4688171.41706667
269,3651455.52054921
270,3971710.1717
271,3869607.52994762
272,4361406.12372381
273,4823498.4278
274,3788293.82989524
275,4846412.45346667
276,4857000.06073333
277,4303604.8326
278,4596541.17939524
279,3941579.67596667
280,4047581.03966667
281,4997279.85958571
282,4130653.60466667
283,4317204.56584444
284,4773735.20549048
285,3185496.59884445
286,4695206.43302857
287,4296603.81636667
288,4779606.2206
289,3951004.3087381
290,3948630.86911429
291,4472330.67556667
292,3539893.29515714
293,4392682.00986667
294,3803542.32563016
295,4582793.12436667
296,4740026.12473333
297,4935629.8766
298,3982055.67052063
299,4324701.24563333
300,4484803.44166667
301,5045213.80536667
302,4476569.51693333
303,5089363.79023333
304,4448712.41589524
305,4464031.33553333
306,3944177.90541111
307,4870748.17226667
308,2701286.54062381
309,4402218.29366667
310,4825127.08433333
311,3729704.71014286
312,4255445.77333333
313,4366924.60613333
314,3782889.41162857
315,4086994.14553333
316,3351796.28253333
317,4415416.9548
318,5646345.99986667
319,3824089.06480952
320,4609304.42706667
321,4195318.45146667
322,4327968.0558
323,4612618.2786
324,4630389.12106191
325,4611260.82156667
326,4367980.20226667
327,4296438.9093
328,4336489.42073334
329,4965658.51576666
330,3751421.76346666
331,4650221.5608
332,4519053.80549524
333,4318637.41883333
334,4729302.37777301
335,4429527.08296666
336,3443973.55530953
337,4457108.72983333
338,4970011.34076667
339,3736964.45716667
340,4860968.91856667
341,4182956.3612
342,4454925.7253
343,4230330.95183333
344,3665720.7174
345,4033104.33877778
346,4283873.69675
347,5309177.7334
348,3629139.62607619
349,5036402.9253
350,4430169.64304285
351,4451335.31361905
352,4529522.37658571
353,3744224.80994286
354,3826630.61593333
355,4427159.62536667
356,4686523.90402857
357,4240506.3679
358,4610955.26139048
359,5195739.72703333
360,4548326.75593333
361,3834520.20996667
362,3774910.44074445
363,4759748.91456667
364,4913312.2298
365,4263603.8742
366,2894852.05184286
367,3535654.0716
368,4095827.85581111
369,4729555.9675
370,4078732.36259524
371,4532897.24443333
372,4591190.9259
373,4746473.2793
374,4831795.3006
375,4304743.013
376,3365970.45937619
377,3594697.45096667
378,4489869.01703333
379,4593457.15914285
380,5210932.45403333
381,3975893.09746667
382,3718597.5845
383,5189954.4265
384,4269430.94
385,4756738.0044
386,3925035.12856667
387,4894006.7033
388,4627035.07623333
389,4677263.10343334
390,4759339.8739
391,3727414.966
392,3589435.45113334
393,4028478.54829048
394,5119134.05686667
395,3901682.04836667
396,4572864.65216666
397,4584565.16379048
398,5430274.00196667
399,4678016.1809
400,4263600.6480873
401,3334975.22762381
402,3841097.97447778
403,4105353.58056666
404,3895426.27716191
405,4374339.51901111
406,4703474.74426667
407,4426558.6394
408,2895747.76884286
409,3891363.80663333
410,4262320.31936667
411,4428499.58090952
412,5062493.5472
413,4293139.03496666
414,4439118.89483333
415,5292504.53776667
416,4356778.44236667
417,2808273.68363333
418,4765441.94076191
419,3945890.89316667
420,4339431.89235714
421,4515566.77554286
422,4282792.6246
423,2938256.74689048
424,4528155.25662857
425,4893434.07386667
426,4236429.9155873
427,4590413.14073333
428,4100823.4002
429,4312329.2793
430,3896375.19726667
431,4025863.23033333
432,2893777.53007143
433,4841209.64366667
434,4528402.40423333
435,4568189.47527619
436,3792771.26606667
437,3414292.90785397
438,3775186.98464286
439,5271034.1225
440,4452072.46240952
441,5341999.04543334
442,3435851.9670873
443,4338179.1091
444,4622651.29362381
445,4506609.85053333
446,5189441.99966667
447,4312349.66693333
448,5030044.0852
449,4902291.81883333
450,4908943.35063333
451,4311556.89690952
452,3774748.80833334
453,4612616.83192857
454,4442288.43396667
455,4135178.58873333
456,3483207.35139048
457,4113779.2426
458,4291711.13376667
459,3143041.22824286
460,4348092.69493334
461,4690698.85675
462,4393138.7468
463,3347555.35045397
464,4797770.43683333
465,4275405.2149
466,4072713.5162
467,3995684.4519
468,4390241.5006
469,4775756.72353333
470,4759491.68843333
471,4607452.3397
472,3848241.29300952
473,4385349.23169683
474,4738688.36743333
475,4058048.33871111
476,3655692.07477619
477,4948783.36053334
478,4475983.73963333
479,4221026.6314
480,4233433.31543334
481,5068789.5696
482,3712843.14959524
483,4630788.19561111
484,4477316.15276667
485,4685494.185
486,4882861.47646667
487,3757399.85907619
488,4280713.2874
489,4091224.64876667
490,4702410.71543333
491,3499735.47043334
492,4606108.69030952
493,4875553.3207
494,5243967.4393
495,4232893.8297
496,4794326.10413333
497,4416051.19714286
498,4215998.8273
499,5007554.83232857
500,4745892.33096667
501,3279805.81030476
502,4307233.1346
503,4407357.80343334
504,4478491.41973333
505,3853422.55104444
506,4233812.95276667
507,4355955.189
508,3517036.21976667
509,4878813.32793333
510,5268751.71403333
511,4881034.24716667
512,2759931.26464286
513,4699511.78296666
514,3757073.91160953
515,2856672.69736191
516,3505508.24007619
517,4233834.72256667
518,3865406.84086667
519,4151509.4358
520,4761722.44803333
521,5213368.59856666
522,4763366.66566667
523,4793654.61222857
524,4152288.83073333
525,4295245.37986667
526,3458195.56784286
527,4128305.32676667
528,5182685.76599999
529,4698200.18782857
530,4190249.6339
531,4582502.1775
532,4831875.52863333
533,4188436.00026667
534,5631588.61086667
535,4978020.4887
536,4195526.20283333
537,3986346.47621111
538,4081257.68936667
539,5079037.4701
540,4236857.37996666
541,3983392.8131
542,3705958.53774286
543,4031148.05703333
544,4439504.03468333
545,4415218.9945
546,3208968.63706191
547,4580349.16383016
548,4199563.12136667
549,4257319.96921588
550,3769764.50210476
551,4203342.9766
552,4784448.2128
553,4676713.53467777
554,4298893.91676667
555,4086954.56393333
556,3425564.73750952
557,4792689.28921904
558,4216534.0202873
559,4211229.78226667
560,4698863.1376
561,5434434.39251905
562,2927154.85253334
563,4572570.97468095
564,3944434.9545
565,4557503.86206666
566,3501618.87125714
567,5677097.88273333
568,4107204.96406667
569,3813241.39517778
570,4428813.76966667
571,4692767.21446667
572,3853817.05212381
573,4380457.26563333
574,4674341.48836666
575,3359851.10082063
576,5279768.41033333
577,4664849.86973333
578,3838705.17133333
579,4339472.23136667
580,4315001.42426667
581,5008747.99126667
582,5254892.08659524
583,5220300.4484
584,4159962.9984
585,4463809.54292381
586,3888410.83706667
587,3871281.51377778
588,4871656.37816667
589,4360188.49053333
590,4463337.57596667
591,4050409.4588
592,4498449.19833333
593,3594440.34976667
594,3668524.60084445
595,4284798.9952
596,3689336.48069524
597,3670003.0054
598,4887460.62213333
599,4863695.3811
600,3734464.19033333
601,5149708.48743333
602,4688238.1373
603,3563310.21844286
604,3988650.71083334
605,3663899.15292857
606,3574025.34733333
607,4754745.86915714
608,3596178.49193333
609,4413513.34466667
610,4890358.45636666
611,2985757.6805
612,4643825.51981111
613,4812016.72796667
614,4441867.14309048
615,3579558.86993333
616,4437005.3274619
617,5383502.8002
618,5691637.33076667
619,4390832.78756667
620,3970895.99990635
621,4671115.14853333
622,4861663.12936191
623,4851031.36463333
624,3149456.68086667
625,4246016.05815238
626,4138426.29445
627,4701551.60319524
628,3710363.76013333
629,4589464.18356667
630,4388988.76243333
631,5459217.51623333
632,4360156.64466667
633,4545763.5288
634,3044430.37524762
635,4291959.29969524
636,4610255.1392
637,3966525.32043333
638,4090131.8567
639,4729669.91316667
640,4851103.85726667
641,5397447.17206667
642,3617941.96112381
643,4533119.56166667
644,4897736.15670476
645,3305675.14243333
646,4884737.45306666
647,4261044.4082
648,4034752.24483333
649,3938622.70493333
650,3496105.68268095
651,4283485.66093333
652,4177958.87506667
653,4458765.60496666
654,3789782.52056667
655,5133813.78933333
656,3761386.9206
657,5080538.38476667
658,4443295.48801429
659,4146410.81129048
660,4340935.5559
661,4605718.56236667
662,4915536.81323333
663,4511962.37886667
664,4036204.5545381
665,4285830.51623333
666,5016127.8417
667,3934545.17877619
668,4451154.42773333
669,4506724.86063333
670,4614085.9415
671,5318647.99133333
672,3775271.88176667
673,4822986.13997857
674,4394945.30983334
675,4443523.19566667
676,4832822.68256667
677,3498838.72761588
678,4585481.57956667
679,4353305.68924286
680,3427472.87437619
681,4681853.48406667
682,3892738.15596667
683,4443166.72976667
684,4954970.89143333
685,4754907.75416667
686,3619686.25210953
687,3182001.92634286
688,4877087.4078
689,3884178.04717619
690,3948322.7161
691,3941056.89353333
692,3872511.05726667
693,4091366.63800952
694,3871264.63716191
695,3641201.17003334
696,4244714.76773334
697,4666456.84266667
698,3880387.65838572
699,3324460.58263333
700,4618189.01836666
701,4013819.05774286
702,4563240.38053333
703,4540922.50282857
704,4112262.52696667
705,4711375.42526667
706,4906396.58035238
707,4846468.4408
708,4614901.70106666
709,3759117.58261111
710,4601495.6108
711,4643248.76753333
712,4487351.9472
713,3714404.65316667
714,4572225.80713333
715,3997150.38331429
716,3770404.63673333
717,4771725.99083333
718,5024692.13343333
719,4733758.56156666
720,4078093.15723333
721,4810955.52526667
722,4586558.41823334
723,3395518.02472857
724,5163112.09563333
725,4930428.01265238
726,3503578.97916667
727,3695798.73647778
728,3861131.83713333
729,4801788.25766667
730,3755080.72195714
731,4356434.9395
732,4385985.81443333
733,5163641.47146667
734,4627894.47843333
735,3923907.90704762
736,4091557.21283333
737,5123084.14606667
738,3819819.99011111
739,3574313.8653
740,5368182.39523333
741,4233735.3312
742,4282890.11476666
743,4724056.6474873
744,4047159.6195
745,4333379.63395238
746,3455690.37763334
747,4158947.13431905
748,4642718.59325238
749,4331569.3194
750,4750977.87246667
751,3421882.54722381
752,3815455.1547
753,2714950.00171429
754,3926182.79569048
755,3915015.03411111
756,3794663.58245238
757,4808759.8986
758,3275908.06296667
759,5000431.43133333
760,4846293.4652
761,3884195.5172
762,3696579.1526
763,3705847.87191429
764,4854196.9716
765,4343168.16753333
766,4673521.12508572
767,3627337.39514286
768,4496220.80225
769,4876906.1336
770,4314974.01467302
771,4113507.32083334
772,4506240.42647778
773,4184631.65646667
774,4253450.91729524
775,4166794.88493333
776,3784593.9849
777,5353033.94241111
778,4498526.13953333
779,4076623.20953334
780,3648348.1612
781,4916995.80105238
782,5184046.67903333
783,4052512.8262
784,4481493.20853333
785,3885609.53527619
786,4071353.5655
787,4344742.6391
788,4533580.4785
789,5147200.21486667
790,3422942.69622064
791,4341773.60383333
792,3114487.35537143
793,3786945.48607778
794,3481341.7567
795,4956445.1619
796,3356588.77094444
797,3739854.56169048
798,4636367.68796667
799,5046358.53233333
800,4545177.76216667
801,4505831.38386667
802,4595298.4425
803,4356450.95886667
804,3639307.69396667
805,3897894.543
806,4157754.8546
807,4655104.33076666
808,4067194.47733016
809,3101773.78539524
810,4154287.5826
811,3848553.80875714
812,5375000.46136667
813,4564999.52946666
814,3429974.151
815,4364999.08678571
816,3843886.62266667
817,3613873.62023334
818,3950373.76438254
819,3292339.04754445
820,4101637.53812857
821,4335877.66034286
822,4695831.43622857
823,4402673.33556667
824,4463967.66236666
825,4546381.8457
826,4980837.16896666
827,3156131.07243333
828,5000499.59726667
829,3967723.07677778
830,4591156.16759047
831,4783782.46716667
832,4656236.56266667
833,4215570.67253333
834,5600235.96115
835,3582452.56606667
836,2791056.65666667
837,4532441.77062857
838,4018197.53997778
839,2719139.37473333
840,3938869.06896191
841,3434718.6109
842,4978530.70743333
843,4405864.80316667
844,5050605.5975
845,4523613.18063334
846,5160995.41263333
847,4068332.4893
848,3227232.95087619
849,4150018.32416667
850,3907355.8646619
851,4447653.01876667
852,5277950.80363334
853,3947087.57183333
854,4315141.12406667
855,3994636.53143334
856,4334004.1436
857,4495749.95863333
858,3728671.4804
859,4832168.8197
860,4094321.20091905
861,4806148.2166
862,4344779.07134445
863,4442290.35996667
864,4876077.19676667
865,4411299.9518
866,3638529.48454445
867,3280926.28011111
868,4692838.89341905
869,4399696.11419524
870,3314041.15725714
871,4772948.94083333
872,3628397.60076667
873,4653529.73053809
874,4465685.2623
875,3772354.63806667
876,4073916.22266667
877,5049631.06116667
878,3293529.59773333
879,4700139.90443334
880,3729963.66488731
881,3424541.74787143
882,4029526.23929524
883,3718148.75247619
884,4414987.91627143
885,4282436.98783333
886,4711023.44673333
887,5170364.74613333
888,3813361.58180476
889,4539321.4392
890,4012144.64756667
891,4730951.94659048
892,5618894.13516667
893,3959926.70580952
894,5124368.45746667
895,4068749.01153333
896,5323220.52656667
897,4324241.83956667
898,4261256.5939
899,5074525.20453333
900,4533928.71861111
901,5846721.63713333
902,4465687.7073
903,4504475.95006667
904,3780703.36390952
905,4141414.12501111
906,3620230.98683333
907,4610498.0226
908,5117646.99169524
909,3999982.72076667
910,4378008.99973333
911,4427065.0602
912,3708033.50779524
913,4029737.23303333
914,4641774.81871111
915,4863654.81356666
916,2545465.53967619
917,4362121.3214
918,4138361.0052
919,4073089.08514444
920,4464404.69843968
921,3475599.05577619
922,4983022.82943334
923,4198819.36193333
924,4649966.27513333
925,5168169.06726667
926,5608133.12423333
927,4472221.1397
928,4680327.4277
929,3678746.38730953
930,4471955.82763333
931,3729582.09970476
932,4729024.6849
933,4964113.00255238
934,4145289.19550477
935,4143796.97741667
936,3914853.61486191
937,4111640.552
938,4079101.14583334
939,4787259.2362
940,4933037.71083333
941,4522693.97646667
942,4374533.74776667
943,4417384.08736667
944,4348415.09523333
945,2716253.76530159
946,4966436.07143333
947,4996787.94169524
948,4349807.34613333
949,3870036.90134444
950,5374911.3301
951,3559630.64543333
952,4047569.48286667
953,3925973.82366825
954,5814671.68203333
955,4561320.48716667
956,4095756.59926667
957,4585602.69496667
958,4587064.38866667
959,4160812.6418
960,4874833.61309524
961,5081196.8057
962,5091118.27116667
963,4119432.06923333
964,5169592.33098572
965,3225330.77503968
966,5024640.04273333
967,5193475.41936667
968,4219834.747
969,3868748.94469683
970,3177887.02513333
971,3701668.89615715
972,3333647.54658095
973,4302910.8427
974,4139601.34320001
975,3710592.51133333
976,3136365.5279
977,4745364.35533333
978,4336992.17403333
979,4913290.25796666
980,5240466.81516667
981,2779476.17893333
982,3997932.30643334
983,4836239.84221111
984,4368517.5724
985,3945805.0128
986,3724334.5503381
987,5136206.31786666
988,5233588.66313333
989,3870696.35434286
990,4315810.6086
991,3200285.52655873
992,4049936.97503333
993,5271690.72573333
994,4352267.67628333
995,3243812.61526667
996,5379433.38606667
997,5200986.57776667
998,4114837.05303333
999,4448521.39106667
1000,4670678.9774
1001,3752069.82573968
1002,3624183.98054286
1003,4607267.10793333
1004,4477434.46422857
1005,5063266.8984619
1006,4815043.17236666
1007,4566075.28936667
1008,3186042.54360635
1009,4110754.46376667
1010,4069665.28647302
1011,4219213.91376667
1012,4086893.08503333
1013,4680668.13343334
1014,4170467.6508619
1015,4700130.33963333
1016,4976765.25919999
1017,4281571.34896667
1018,3808226.5399
1019,4004097.41353334
1020,4695524.4702
1021,4638433.11069524
1022,4389315.64396667
1023,4013986.49676667
1024,3961985.15531587
1025,3790007.88443333
1026,4714482.30813333
1027,4069617.03333334
1028,5230832.94233333
1029,3445387.27833333
1030,4831482.49819999
1031,3660866.37826667
1032,3262485.94244445
1033,3978265.76933333
1034,4236402.9558
1035,3705806.76857778
1036,4509914.49956667
1037,3387176.36886667
1038,4714322.2753619
1039,4652266.16736667
1040,4947103.97463334
1041,3946920.6738
1042,3660919.74423333
1043,4122812.62664286
1044,5159826.0289
1045,5093365.41296667
1046,3990016.38396667
1047,4593920.62933333
1048,3904142.38527778
1049,4115333.96689048
1050,4685723.86059524
1051,3804046.15616667
1052,4000049.37271429
1053,3713899.03225715
1054,5043140.24413333
1055,2950063.71858572
1056,4957073.63093333
1057,4290794.53906191
1058,3518916.80387143
1059,4697934.40261905
1060,5160970.42626191
1061,4289672.75826667
1062,4757084.26226667
1063,4871033.97817777
1064,4636568.4496
1065,4668110.63541905
1066,4317533.2634
1067,4637102.14293334
1068,4081240.56964921
1069,4336406.38986667
1070,4093770.76446667
1071,4070328.06786667
1072,4799525.20033333
1073,4749858.70473333
1074,5716802.16906667
1075,4050423.78816191
1076,3598220.84979524
1077,3585264.99131111
1078,3784776.06059206
1079,4253543.92906667
1080,4192106.37503809
1081,3719522.98321429
1082,4058052.16563333
1083,4542709.7208
1084,3677061.84016667
1085,2544450.73320476
1086,4222338.15744286
1087,4430796.36876667
1088,4402750.82063333
1089,3937514.8766873
1090,5319959.72006667
1091,4479782.68016667
1092,4175158.3723
1093,4393275.2049
1094,4247739.17810952
1095,4690513.54041428
1096,3354021.10455238
1097,4029933.09322857
1098,4200013.00493333
1099,4422865.26883333
1100,4040099.763
1101,3824565.17393333
1102,3744876.45434762
1103,4375502.58786667
1104,5013743.92333333
1105,3738688.68967143
1106,3863964.15466667
1107,4918653.85443333
1108,4531028.41373333
1109,4495968.87023333
1110,4710494.8474
1111,4452750.81813333
1112,4093621.48943333
1113,3810853.80328095
1114,4353344.54384762
1115,4501170.9557
1116,3752181.97153334
1117,5301010.92726667
1118,4692839.58416667
1119,3767562.13608095
1120,3846120.54716667
1121,2497543.71047619
1122,4161054.93276667
1123,3582475.96286667
1124,3833637.09906667
1125,4790050.76453333
1126,4489349.07126667
1127,3815916.22316667
1128,4588986.73143333
1129,4086521.73453333
1130,4054234.78525397
1131,4830310.96853333
1132,3879812.86148095
1133,3709795.83896667
1134,4637631.81876666
1135,3600289.21907778
1136,5368652.84956667
1137,3761884.0616
1138,4231580.40281111
1139,4636327.9318
1140,4413136.7464
1141,4265011.40086667
1142,4856034.5443
1143,4173612.03867778
1144,4628763.06653333
1145,4216769.07759524
1146,3880454.59313333
1147,4191455.39573333
1148,4617268.79813333
1149,4472486.14803333
1150,4693014.68236667
1151,2587826.10580476
1152,4669694.02486191
1153,4402678.7248
1154,4117234.28980952
1155,3656898.65630952
1156,3747468.67246667
1157,4665806.49666191
1158,4142626.3044
1159,4526931.77333334
1160,4528700.04747143
1161,4655904.26369524
1162,5154077.02213333
1163,3956744.9524
1164,4571205.32683333
1165,4455563.30054762
1166,4478178.28166667
1167,5618566.77243333
1168,3982810.47673333
1169,4507689.75509999
1170,3865432.32487619
1171,4033138.59797143
1172,2396737.33774286
1173,4089077.0172
1174,3926182.79569048
1175,4628005.3105
1176,4039941.34951111
1177,4861372.3645
1178,4451773.31206667
1179,4813063.0808
1180,4719181.43713333
1181,4237257.49833334
1182,5048343.82236667
1183,3593697.86433333
1184,4166042.87
1185,3217809.73454921
1186,4976486.45183333
1187,3694507.12901111
1188,4311299.23283333
1189,5033057.36966666
1190,5021908.27426667
1191,3931351.66734286
1192,4419957.17576667
1193,3676410.09941111
1194,4968409.2934
1195,3940563.6145
1196,3800295.73516667
1197,3948800.65776667
1198,4294132.69133333
1199,4530055.25156667
1200,4889850.5333
1201,4213938.49539047
1202,4347138.58563334
1203,3486738.0672381
1204,3663453.41750952
1205,3633460.08031111
1206,4365968.63502857
1207,4010176.32243333
1208,4718210.2825
1209,4546984.25673333
1210,3935912.39292381
1211,3934165.20453333
1212,4488657.25026667
1213,4937042.85933333
1214,4062212.16891111
1215,4688516.47203333
1216,3966402.61013333
1217,3845303.32529524
1218,3964585.26196667
1219,4407865.72584286
1220,3937719.34863333
1221,5352262.38339524
1222,4213818.86293333
1223,4901416.0072
1224,4454519.69453333
1225,4327397.01760952
1226,3963989.92296667
1227,5468236.44776667
1228,4193702.91169683
1229,4254077.1888
1230,4554816.6799619
1231,4415889.54163333
1232,3750062.26443334
1233,4925793.602
1234,3892683.21666667
1235,3384978.69491587
1236,4070817.40913334
1237,3034688.06759047
1238,4215541.06313334
1239,4715093.44086667
1240,4102059.6503
1241,4290445.56646667
1242,5312920.77331905
1243,4039079.55870477
1244,4591883.75674285
1245,4389022.11373334
1246,3286231.47021111
1247,5320803.38413334
1248,3017616.45783333
1249,4567113.3555
1250,4869665.30036667
1251,3775150.12383333
1252,4070191.60486667
1253,5668520.85906667
1254,4678464.2699
1255,3384643.58394286
1256,4468818.7051
1257,4382690.16513333
1258,6173620.14366667
1259,4074832.77906667
1260,4288657.95643492
1261,4412044.74413334
1262,4234914.55486667
1263,3600461.68004762
1264,5161962.64439524
1265,4082621.7486873
1266,3921573.87746667
1267,4390065.51296667
1268,4042727.79149048
1269,5413158.243
1270,3825765.20405397
1271,4515461.83456667
1272,4449881.27269524
1273,3183349.55934286
1274,3306925.3371
1275,4185887.8728
1276,3869220.81186667
1277,4064772.70366667
1278,4195734.12131111
1279,3926182.79569048
1280,4581553.43751111
1281,4370580.69233333
1282,4408960.32763333
1283,3930596.27343333
1284,4297592.84476667
1285,4471320.97083334
1286,3256724.42946667
1287,4099880.8363254
1288,3949038.35893334
1289,3374146.79993333
1290,3818771.17060952
1291,3727057.7809
1292,5410189.1418
1293,5082339.80326666
1294,5840652.04011905
1295,4689034.0769
1296,4354125.18933334
1297,4730093.53703333
1298,4117489.65866667
1299,4340069.68993334
1300,4496197.96292381
1301,3361057.33221111
1302,4163973.24013333
1303,4228678.73153333
1304,3519797.6881
1305,4584683.39976667
1306,4034569.7453
1307,4569269.7924
1308,5197070.45306667
1309,4270568.63574445
1310,4357085.1229
1311,4448516.68336667
1312,3579536.8434
1313,4100002.48216667
1314,4841071.61296667
1315,4589473.37086667
1316,4810621.77096667
1317,4262196.41626667
1318,4867914.54476667
1319,4468774.18796667
1320,5761451.0454
1321,4833421.61366667
1322,4791237.3913
1323,4688216.16776667
1324,4210079.97853334
1325,3643254.81512857
1326,4198475.84573334
1327,5491753.2357
1328,4771206.13736666
1329,4845371.4758
1330,4930164.0876
1331,4031054.99443333
1332,4567835.4032
1333,3696797.80433334
1334,3946432.9044
1335,4202039.37446667
1336,2587719.28935397
1337,4620160.40906667
1338,3541898.02572064
1339,4057906.68671667
1340,3856093.9052381
1341,4818179.22341904
1342,4279691.93113333
1343,2741825.91821429
1344,4712414.8115
1345,3241237.93884762
1346,3837379.34943334
1347,3636059.86246667
1348,4274239.7306
1349,4002874.06343334
1350,3793253.988
1351,5093481.50945238
1352,4644706.56556191
1353,4593190.82509524
1354,4306664.80646667
1355,4114615.00499524
1356,4734470.02566191
1357,4193196.60506667
1358,4210367.1194
1359,2829241.51963016
1360,4036545.2036
1361,5207802.55723333
1362,3954505.5023
1363,4795452.91393333
1364,4214716.97736667
1365,3958666.76756667
1366,3686210.25763333
1367,4903870.60319999
1368,4382241.60643333
1369,4735059.2962
1370,4647417.3111
1371,5115913.83043333
1372,4812280.75256666
1373,5002383.06386666
1374,3829191.21477302
1375,4548326.75593333
1376,3938593.47317778
1377,3998172.55257778
1378,4088023.58476667
1379,4122198.97236667
1380,3988497.04306667
1381,4979206.8347
1382,3981517.0313
1383,4776846.25907777
1384,4029826.76996667
1385,4144988.21739524
1386,4267679.26914445
1387,3247970.24512381
1388,4830302.41093333
